REF_DATE,AIRPORTS,WEIGHT_IN_KG,VALUE,YEAR,GEO
2023-03-01,"Natashquan, Quebec","70,001 to 90,000 kilograms",NA,2023,Quebec
2023-03-01,"Natashquan, Quebec","90,001 to 136,000 kilograms",NA,2023,Quebec
2023-03-01,"Natashquan, Quebec","136,001 kilograms and over",NA,2023,Quebec
2023-03-01,"Norway House, Manitoba","2,000 kilograms and under",9,2023,Manitoba
2023-03-01,"Norway House, Manitoba","2,001 to 4,000 kilograms",4,2023,Manitoba
2023-03-01,"Norway House, Manitoba","4,001 to 5,670 kilograms",212,2023,Manitoba
2023-03-01,"Norway House, Manitoba","5,671 to 9,000 kilograms",4,2023,Manitoba
2023-03-01,"Norway House, Manitoba","9,001 to 18,000 kilograms",10,2023,Manitoba
2023-03-01,"Norway House, Manitoba","18,001 to 35,000 kilograms",52,2023,Manitoba
2023-03-01,"Norway House, Manitoba","35,001 to 70,000 kilograms",NA,2023,Manitoba
2023-03-01,"Norway House, Manitoba","70,001 to 90,000 kilograms",NA,2023,Manitoba
2023-03-01,"Norway House, Manitoba","90,001 to 136,000 kilograms",NA,2023,Manitoba
2023-03-01,"Norway House, Manitoba","136,001 kilograms and over",NA,2023,Manitoba
2023-03-01,"Pickle Lake, Ontario","2,000 kilograms and under",172,2023,Ontario
2023-03-01,"Pickle Lake, Ontario","2,001 to 4,000 kilograms",197,2023,Ontario
2023-03-01,"Pickle Lake, Ontario","4,001 to 5,670 kilograms",172,2023,Ontario
2023-03-01,"Pickle Lake, Ontario","5,671 to 9,000 kilograms",113,2023,Ontario
2023-03-01,"Pickle Lake, Ontario","9,001 to 18,000 kilograms",192,2023,Ontario
2023-03-01,"Pickle Lake, Ontario","18,001 to 35,000 kilograms",279,2023,Ontario
2023-03-01,"Pickle Lake, Ontario","35,001 to 70,000 kilograms",NA,2023,Ontario
2023-03-01,"Pickle Lake, Ontario","70,001 to 90,000 kilograms",NA,2023,Ontario
2023-03-01,"Pickle Lake, Ontario","90,001 to 136,000 kilograms",NA,2023,Ontario
2023-03-01,"Pickle Lake, Ontario","136,001 kilograms and over",NA,2023,Ontario
2023-03-01,"Quesnel, British Columbia","2,000 kilograms and under",72,2023,British Columbia
2023-03-01,"Quesnel, British Columbia","2,001 to 4,000 kilograms",4,2023,British Columbia
2023-03-01,"Quesnel, British Columbia","4,001 to 5,670 kilograms",12,2023,British Columbia
2023-03-01,"Quesnel, British Columbia","5,671 to 9,000 kilograms",75,2023,British Columbia
2023-03-01,"Quesnel, British Columbia","9,001 to 18,000 kilograms",12,2023,British Columbia
2023-03-01,"Quesnel, British Columbia","18,001 to 35,000 kilograms",NA,2023,British Columbia
2023-03-01,"Quesnel, British Columbia","35,001 to 70,000 kilograms",NA,2023,British Columbia
2023-03-01,"Quesnel, British Columbia","70,001 to 90,000 kilograms",NA,2023,British Columbia
2023-03-01,"Quesnel, British Columbia","90,001 to 136,000 kilograms",NA,2023,British Columbia
2023-03-01,"Quesnel, British Columbia","136,001 kilograms and over",NA,2023,British Columbia
2023-03-01,"Red Lake, Ontario","2,000 kilograms and under",79,2023,Ontario
2023-03-01,"Red Lake, Ontario","2,001 to 4,000 kilograms",641,2023,Ontario
2023-03-01,"Red Lake, Ontario","4,001 to 5,670 kilograms",443,2023,Ontario
2023-03-01,"Red Lake, Ontario","5,671 to 9,000 kilograms",48,2023,Ontario
2023-03-01,"Red Lake, Ontario","9,001 to 18,000 kilograms",120,2023,Ontario
2023-03-01,"Red Lake, Ontario","18,001 to 35,000 kilograms",136,2023,Ontario
2023-03-01,"Red Lake, Ontario","35,001 to 70,000 kilograms",NA,2023,Ontario
2023-03-01,"Red Lake, Ontario","70,001 to 90,000 kilograms",2,2023,Ontario
2023-03-01,"Red Lake, Ontario","90,001 to 136,000 kilograms",NA,2023,Ontario
2023-03-01,"Red Lake, Ontario","136,001 kilograms and over",NA,2023,Ontario
2023-03-01,"Rimouski, Quebec","2,000 kilograms and under",77,2023,Quebec
2023-03-01,"Rimouski, Quebec","2,001 to 4,000 kilograms",20,2023,Quebec
2023-03-01,"Rimouski, Quebec","4,001 to 5,670 kilograms",14,2023,Quebec
2023-03-01,"Rimouski, Quebec","5,671 to 9,000 kilograms",2,2023,Quebec
2023-03-01,"Rimouski, Quebec","9,001 to 18,000 kilograms",2,2023,Quebec
2023-03-01,"Rimouski, Quebec","18,001 to 35,000 kilograms",6,2023,Quebec
2023-03-01,"Rimouski, Quebec","35,001 to 70,000 kilograms",NA,2023,Quebec
2023-03-01,"Rimouski, Quebec","70,001 to 90,000 kilograms",NA,2023,Quebec
2023-03-01,"Rimouski, Quebec","90,001 to 136,000 kilograms",NA,2023,Quebec
2023-03-01,"Rimouski, Quebec","136,001 kilograms and over",NA,2023,Quebec
2023-03-01,"Roberval, Quebec","2,000 kilograms and under",192,2023,Quebec
2023-03-01,"Roberval, Quebec","2,001 to 4,000 kilograms",2,2023,Quebec
2023-03-01,"Roberval, Quebec","4,001 to 5,670 kilograms",12,2023,Quebec
2023-03-01,"Roberval, Quebec","5,671 to 9,000 kilograms",6,2023,Quebec
2023-03-01,"Roberval, Quebec","9,001 to 18,000 kilograms",2,2023,Quebec
2023-03-01,"Roberval, Quebec","18,001 to 35,000 kilograms",2,2023,Quebec
2023-03-01,"Roberval, Quebec","35,001 to 70,000 kilograms",NA,2023,Quebec
2023-03-01,"Roberval, Quebec","70,001 to 90,000 kilograms",NA,2023,Quebec
2023-03-01,"Roberval, Quebec","90,001 to 136,000 kilograms",NA,2023,Quebec
2023-03-01,"Roberval, Quebec","136,001 kilograms and over",NA,2023,Quebec
2023-03-01,"Sandspit, British Columbia","2,000 kilograms and under",174,2023,British Columbia
2023-03-01,"Sandspit, British Columbia","2,001 to 4,000 kilograms",7,2023,British Columbia
2023-03-01,"Sandspit, British Columbia","4,001 to 5,670 kilograms",48,2023,British Columbia
2023-03-01,"Sandspit, British Columbia","5,671 to 9,000 kilograms",18,2023,British Columbia
2023-03-01,"Sandspit, British Columbia","9,001 to 18,000 kilograms",4,2023,British Columbia
2023-03-01,"Sandspit, British Columbia","18,001 to 35,000 kilograms",36,2023,British Columbia
2023-03-01,"Sandspit, British Columbia","35,001 to 70,000 kilograms",NA,2023,British Columbia
2023-03-01,"Sandspit, British Columbia","70,001 to 90,000 kilograms",NA,2023,British Columbia
2023-03-01,"Sandspit, British Columbia","90,001 to 136,000 kilograms",NA,2023,British Columbia
2023-03-01,"Sandspit, British Columbia","136,001 kilograms and over",NA,2023,British Columbia
2023-03-01,"St. Anthony, Newfoundland and Labrador","2,000 kilograms and under",4,2023,Newfoundland and Labrador
2023-03-01,"St. Anthony, Newfoundland and Labrador","2,001 to 4,000 kilograms",14,2023,Newfoundland and Labrador
2023-03-01,"St. Anthony, Newfoundland and Labrador","4,001 to 5,670 kilograms",32,2023,Newfoundland and Labrador
2023-03-01,"St. Anthony, Newfoundland and Labrador","5,671 to 9,000 kilograms",43,2023,Newfoundland and Labrador
2023-03-01,"St. Anthony, Newfoundland and Labrador","9,001 to 18,000 kilograms",36,2023,Newfoundland and Labrador
2023-03-01,"St. Anthony, Newfoundland and Labrador","18,001 to 35,000 kilograms",38,2023,Newfoundland and Labrador
2023-03-01,"St. Anthony, Newfoundland and Labrador","35,001 to 70,000 kilograms",NA,2023,Newfoundland and Labrador
2023-03-01,"St. Anthony, Newfoundland and Labrador","70,001 to 90,000 kilograms",NA,2023,Newfoundland and Labrador
2023-03-01,"St. Anthony, Newfoundland and Labrador","90,001 to 136,000 kilograms",NA,2023,Newfoundland and Labrador
2023-03-01,"St. Anthony, Newfoundland and Labrador","136,001 kilograms and over",NA,2023,Newfoundland and Labrador
2023-03-01,"St. Theresa Point, Manitoba","2,000 kilograms and under",441,2023,Manitoba
2023-03-01,"St. Theresa Point, Manitoba","2,001 to 4,000 kilograms",20,2023,Manitoba
2023-03-01,"St. Theresa Point, Manitoba","4,001 to 5,670 kilograms",141,2023,Manitoba
2023-03-01,"St. Theresa Point, Manitoba","5,671 to 9,000 kilograms",NA,2023,Manitoba
2023-03-01,"St. Theresa Point, Manitoba","9,001 to 18,000 kilograms",41,2023,Manitoba
2023-03-01,"St. Theresa Point, Manitoba","18,001 to 35,000 kilograms",166,2023,Manitoba
2023-03-01,"St. Theresa Point, Manitoba","35,001 to 70,000 kilograms",NA,2023,Manitoba
2023-03-01,"St. Theresa Point, Manitoba","70,001 to 90,000 kilograms",NA,2023,Manitoba
2023-03-01,"St. Theresa Point, Manitoba","90,001 to 136,000 kilograms",NA,2023,Manitoba
2023-03-01,"St. Theresa Point, Manitoba","136,001 kilograms and over",NA,2023,Manitoba
2023-03-01,"Stephenville, Newfoundland and Labrador","2,000 kilograms and under",10,2023,Newfoundland and Labrador
2023-03-01,"Stephenville, Newfoundland and Labrador","2,001 to 4,000 kilograms",9,2023,Newfoundland and Labrador
2023-03-01,"Stephenville, Newfoundland and Labrador","4,001 to 5,670 kilograms",6,2023,Newfoundland and Labrador
2023-03-01,"Stephenville, Newfoundland and Labrador","5,671 to 9,000 kilograms",18,2023,Newfoundland and Labrador
2023-03-01,"Stephenville, Newfoundland and Labrador","9,001 to 18,000 kilograms",4,2023,Newfoundland and Labrador
2023-03-01,"Stephenville, Newfoundland and Labrador","18,001 to 35,000 kilograms",8,2023,Newfoundland and Labrador
2023-03-01,"Stephenville, Newfoundland and Labrador","35,001 to 70,000 kilograms",NA,2023,Newfoundland and Labrador
2023-03-01,"Stephenville, Newfoundland and Labrador","70,001 to 90,000 kilograms",2,2023,Newfoundland and Labrador
2023-03-01,"Stephenville, Newfoundland and Labrador","90,001 to 136,000 kilograms",NA,2023,Newfoundland and Labrador
2023-03-01,"Stephenville, Newfoundland and Labrador","136,001 kilograms and over",NA,2023,Newfoundland and Labrador
2023-03-01,"Stony Rapids, Saskatchewan","2,000 kilograms and under",44,2023,Saskatchewan
2023-03-01,"Stony Rapids, Saskatchewan","2,001 to 4,000 kilograms",20,2023,Saskatchewan
2023-03-01,"Stony Rapids, Saskatchewan","4,001 to 5,670 kilograms",284,2023,Saskatchewan
2023-03-01,"Stony Rapids, Saskatchewan","5,671 to 9,000 kilograms",58,2023,Saskatchewan
2023-03-01,"Stony Rapids, Saskatchewan","9,001 to 18,000 kilograms",42,2023,Saskatchewan
2023-03-01,"Stony Rapids, Saskatchewan","18,001 to 35,000 kilograms",17,2023,Saskatchewan
2023-03-01,"Stony Rapids, Saskatchewan","35,001 to 70,000 kilograms",NA,2023,Saskatchewan
2023-03-01,"Stony Rapids, Saskatchewan","70,001 to 90,000 kilograms",NA,2023,Saskatchewan
2023-03-01,"Stony Rapids,�Ontario hewan","90,001 to 136,000 kilograms",NA,2023,Saskatchewan
2023-03-01,"Stony Rapids, Saskatchewan","136,001 kilograms and over",NA,2023,Saskatchewan
2023-03-01,"Sydney, Nova Scotia","2,000 kilograms and under",74,2023,Nova Scotia
2023-03-01,"Sydney, Nova Scotia","2,001 to 4,000 kilograms",NA,2023,Nova Scotia
2023-03-01,"Sydney, Nova Scotia","4,001 to 5,670 kilograms",40,2023,Nova Scotia
2023-03-01,"Sydney, Nova Scotia","5,671 to 9,000 kilograms",46,2023,Nova Scotia
2023-03-01,"Sydney, Nova Scotia","9,001 to 18,000 kilograms",2,2023,Nova Scotia
2023-03-01,"Sydney, Nova Scotia","18,001 to 35,000 kilograms",8,2023,Nova Scotia
2023-03-01,"Sydney, Nova Scotia","35,001 to 70,000 kilograms",110,2023,Nova Scotia
2023-03-01,"Sydney, Nova Scotia","70,001 to 90,000 kilograms",6,2023,Nova Scotia
2023-03-01,"Sydney, Nova Scotia","90,001 to 136,000 kilograms",NA,2023,Nova Scotia
2023-03-01,"Sydney, Nova Scotia","136,001 kilograms and over",NA,2023,Nova Scotia
2023-03-01,"The Pas, Manitoba","2,000 kilograms and under",4,2023,Manitoba
2023-03-01,"The Pas, Manitoba","2,001 to 4,000 kilograms",10,2023,Manitoba
2023-03-01,"The Pas, Manitoba","4,001 to 5,670 kilograms",114,2023,Manitoba
2023-03-01,"The Pas, Manitoba","5,671 to 9,000 kilograms",12,2023,Manitoba
2023-03-01,"The Pas, Manitoba","9,001 to 18,000 kilograms",6,2023,Manitoba
2023-03-01,"The Pas, Manitoba","18,001 to 35,000 kilograms",46,2023,Manitoba
2023-03-01,"The Pas, Manitoba","35,001 to 70,000 kilograms",NA,2023,Manitoba
2023-03-01,"The Pas, Manitoba","70,001 to 90,000 kilograms",4,2023,Manitoba
2023-03-01,"The Pas, Manitoba","90,001 to 136,000 kilograms",NA,2023,Manitoba
2023-03-01,"The Pas, Manitoba","136,001 kilograms and over",NA,2023,Manitoba
2023-03-01,"Tofino, British Columbia","2,000 kilograms and under",200,2023,British Columbia
2023-03-01,"Tofino, British Columbia","2,001 to 4,000 kilograms",47,2023,British Columbia
2023-03-01,"Tofino, British Columbia","4,001 to 5,670 kilograms",14,2023,British Columbia
2023-03-01,"Tofino, British Columbia","5,671 to 9,000 kilograms",28,2023,British Columbia
2023-03-01,"Tofino, British Columbia","9,001 to 18,000 kilograms",2,2023,British Columbia
2023-03-01,"Tofino, British Columbia","18,001 to 35,000 kilograms",2,2023,British Columbia
2023-03-01,"Tofino, British Columbia","35,001 to 70,000 kilograms",NA,2023,British Columbia
2023-03-01,"Tofino, British Columbia","70,001 to 90,000 kilograms",NA,2023,British Columbia
2023-03-01,"Tofino, British Columbia","90,001 to 136,000 kilograms",NA,2023,British Columbia
2023-03-01,"Tofino, British Columbia","136,001 kilograms and over",NA,2023,British Columbia
2023-03-01,"Yorkton Municipal, Saskatchewan","2,000 kilograms and under",334,2023,Saskatchewan
2023-03-01,"Yorkton Municipal, Saskatchewan","2,001 to 4,000 kilograms",15,2023,Saskatchewan
2023-03-01,"Yorkton Municipal, Saskatchewan","4,001 to 5,670 kilograms",27,2023,Saskatchewan
2023-03-01,"Yorkton Municipal, Saskatchewan","5,671 to 9,000 kilograms",17,2023,Saskatchewan
2023-03-01,"Yorkton Municipal, Saskatchewan","9,001 to 18,000 kilograms",NA,2023,Saskatchewan
2023-03-01,"Yorkton Municipal, Saskatchewan","18,001 to 35,000 kilograms",NA,2023,Saskatchewan
2023-03-01,"Yorkton Municipal, Saskatchewan","35,001 to 70,000 kilograms",NA,2023,Saskatchewan
2023-03-01,"Yorkton Municipal, Saskatchewan","70,001 to 90,000 kilograms",NA,2023,Saskatchewan
2023-03-01,"Yorkton Municipal, Saskatchewan","90,001 to 136,000 kilograms",NA,2023,Saskatchewan
2023-03-01,"Yorkton Municipal, Saskatchewan","136,001 kilograms and over",NA,2023,Saskatchewan
2023-04-01,"Total, all airports","2,000 kilograms and under",101774,2023,all airports
2023-04-01,"Total, all airports","2,001 to 4,000 kilograms",19419,2023,all airports
2023-04-01,"Total, all airports","4,001 to 5,670 kilograms",33402,2023,all airports
2023-04-01,"Total, all airports","5,671 to 9,000 kilograms",14971,2023,all airports
2023-04-01,"Total, all airports","9,001 to 18,000 kilograms",12966,2023,all airports
2023-04-01,"Total, all airports","18,001 to 35,000 kilograms",43061,2023,all airports
2023-04-01,"Total, all airports","35,001 to 70,000 kilograms",54360,2023,all airports
2023-04-01,"Total, all airports","70,001 to 90,000 kilograms",10985,2023,all airports
2023-04-01,"Total, all airports","90,001 to 136,000 kilograms",2501,2023,all airports
2023-04-01,"Total, all airports","136,001 kilograms and over",11641,2023,all airports
2023-04-01,"Abbotsford, British Columbia","2,000 kilograms and under",4662,2023,British Columbia
2023-04-01,"Abbotsford, British Columbia","2,001 to 4,000 kilograms",84,2023,British Columbia
2023-04-01,"Abbotsford, British Columbia","4,001 to 5,670 kilograms",222,2023,British Columbia
2023-04-01,"Abbotsford, British Columbia","5,671 to 9,000 kilograms",196,2023,British Columbia
2023-04-01,"Abbotsford, British Columbia","9,001 to 18,000 kilograms",39,2023,British Columbia
2023-04-01,"Abbotsford, British Columbia","18,001 to 35,000 kilograms",188,2023,British Columbia
2023-04-01,"Abbotsford, British Columbia","35,001 to 70,000 kilograms",671,2023,British Columbia
2023-04-01,"Abbotsford, British Columbia","70,001 to 90,000 kilograms",66,2023,British Columbia
2023-04-01,"Abbotsford, British Columbia","90,001 to 136,000 kilograms",3,2023,British Columbia
2023-04-01,"Abbotsford, British Columbia","136,001 kilograms and over",3,2023,British Columbia
2023-04-01,"Boundary Bay, British Columbia","2,000 kilograms and under",4940,2023,British Columbia
2023-04-01,"Boundary Bay, British Columbia","2,001 to 4,000 kilograms",268,2023,British Columbia
2023-04-01,"Boundary Bay, British Columbia","4,001 to 5,670 kilograms",69,2023,British Columbia
2023-04-01,"Boundary Bay, British Columbia","5,671 to 9,000 kilograms",8,2023,British Columbia
2023-04-01,"Boundary Bay, British Columbia","9,001 to 18,000 kilograms",16,2023,British Columbia
2023-04-01,"Boundary Bay, British Columbia","18,001 to 35,000 kilograms",NA,2023,British Columbia
2023-04-01,"Boundary Bay, British Columbia","35,001 to 70,000 kilograms",8,2023,British Columbia
2023-04-01,"Boundary Bay, British Columbia","70,001 to 90,000 kilograms",NA,2023,British Columbia
2023-04-01,"Boundary Bay, British Columbia","90,001 to 136,000 kilograms",NA,2023,British Columbia
2023-04-01,"Boundary Bay, British Columbia","136,001 kilograms and over",NA,2023,British Columbia
2023-04-01,"Brandon Municipal, Manitoba","2,000 kilograms and under",565,2023,Manitoba
2023-04-01,"Brandon Municipal, Manitoba","2,001 to 4,000 kilograms",27,2023,Manitoba
2023-04-01,"Brandon Municipal, Manitoba","4,001 to 5,670 kilograms",149,2023,Manitoba
2023-04-01,"Brandon Municipal, Manitoba","5,671 to 9,000 kilograms",2,2023,Manitoba
2023-04-01,"Brandon Municipal, Manitoba","9,001 to 18,000 kilograms",10,2023,Manitoba
2023-04-01,"Brandon Municipal, Manitoba","18,001 to 35,000 kilograms",73,2023,Manitoba
2023-04-01,"Brandon Municipal, Manitoba","35,001 to 70,000 kilograms",NA,2023,Manitoba
2023-04-01,"Brandon Municipal, Manitoba","70,001 to 90,000 kilograms",2,2023,Manitoba
2023-04-01,"Brandon Municipal, Manitoba","90,001 to 136,000 kilograms",NA,2023,Manitoba
2023-04-01,"Brandon Municipal, Manitoba","136,001 kilograms and over",NA,2023,Manitoba
2023-04-01,"Calgary International, Alberta","2,000 kilograms and under",515,2023,Alberta
2023-04-01,"Calgary International, Alberta","2,001 to 4,000 kilograms",216,2023,Alberta
2023-04-01,"Calgary International, Alberta","4,001 to 5,670 kilograms",769,2023,Alberta
2023-04-01,"Calgary International, Alberta","5,671 to 9,000 kilograms",412,2023,Alberta
2023-04-01,"Calgary International, Alberta","9,001 to 18,000 kilograms",1027,2023,Alberta
2023-04-01,"Calgary International, Alberta","18,001 to 35,000 kilograms",3736,2023,Alberta
2023-04-01,"Calgary International, Alberta","35,001 to 70,000 kilograms",7229,2023,Alberta
2023-04-01,"Calgary International, Alberta","70,001 to 90,000 kilograms",572,2023,Alberta
2023-04-01,"Calgary International, Alberta","90,001 to 136,000 kilograms",224,2023,Alberta
2023-04-01,"Calgary International, Alberta","136,001 kilograms and over",846,2023,Alberta
2023-04-01,"Calgary/Springbank, Alberta","2,000 kilograms and under",4477,2023,Alberta
2023-04-01,"Calgary/Springbank, Alberta","2,001 to 4,000 kilograms",405,2023,Alberta
2023-04-01,"Calgary/Springbank, Alberta","4,001 to 5,670 kilograms",146,2023,Alberta
2023-04-01,"Calgary/Springbank, Alberta","5,671 to 9,000 kilograms",14,2023,Alberta
2023-04-01,"Calgary/Springbank, Alberta","9,001 to 18,000 kilograms",6,2023,Alberta
2023-04-01,"Calgary/Springbank, Alberta","18,001 to 35,000 kilograms",NA,2023,Alberta
2023-04-01,"Calgary/Springbank, Alberta","35,001 to 70,000 kilograms",NA,2023,Alberta
2023-04-01,"Calgary/Springbank, Alberta","70,001 to 90,000 kilograms",NA,2023,Alberta
2023-04-01,"Calgary/Springbank, Alberta","90,001 to 136,000 kilograms",NA,2023,Alberta
2023-04-01,"Calgary/Springbank, Alberta","136,001 kilograms and over",NA,2023,Alberta
2023-04-01,"Campbell River, British Columbia","2,000 kilograms and under",587,2023,British Columbia
2023-04-01,"Campbell River, British Columbia","2,001 to 4,000 kilograms",88,2023,British Columbia
